MSB	PRG	LSB	NME	ELC
000	000	000	GrandPno	1
000	001	000	BritePno	1
000	002	000	EGrndPno	2
000	003	000	HnkyTonk	2
000	004	000	ElPiano1	2
000	005	000	ElPiano2	2
000	006	000	Hrpschrd	1
000	007	000	Clavinet	2
000	008	000	Celesta	1
000	009	000	Glocken	1
000	010	000	MusicBox	2
000	011	000	Vibrafon	1
000	012	000	Marimba	1
000	013	000	Xylophon	1
000	014	000	TubulBel	1
000	015	000	Dulcimer	1
000	016	000	DrawOrgn	1
000	017	000	PercOrgn	1
000	018	000	RockOrgn	2
000	019	000	ChrchOrg	2
000	020	000	ReedOrgn	1
000	021	000	Acordion	2
000	022	000	Harmnica	1
000	023	000	TangoAcd	2
000	024	000	NylonGtr	1
000	025	000	SteelGtr	1
000	026	000	Jazz Gtr	1
000	027	000	CleanGtr	1
000	028	000	MutedGtr	1
000	029	000	OvrDrvGt	1
000	030	000	Dist.Gtr	1
000	031	000	GtrHarmo	1
000	032	000	Aco.Bass	1
000	033	000	FngrBass	1
000	034	000	PickBass	1
000	035	000	Fretless	1
000	036	000	SlapBass	1
000	037	000	SlapBas2	1
000	038	000	SynBass1	1
000	039	000	SynBass2	2
000	040	000	Violin	1
000	041	000	Viola	1
000	042	000	Cello	1
000	043	000	Contrbas	1
000	044	000	Trem.Str	1
000	045	000	Pizz.Str	1
000	046	000	Harp	1
000	047	000	Timpani	1
000	048	000	Strings1	1
000	049	000	Strings2	1
000	050	000	Syn.Str1	2
000	051	000	Syn.Str2	2
000	052	000	ChoirAah	1
000	053	000	VoiceOoh	1
000	054	000	SynVoice	1
000	055	000	Orch.Hit	2
000	056	000	Trumpet	1
000	057	000	Trombone	1
000	058	000	Tuba	1
000	059	000	MutedTrp	1
000	060	000	FrchHorn	2
000	061	000	BrasSect	1
000	062	000	SynBras1	2
000	063	000	SynBras2	1
000	064	000	SprnoSax	1
000	065	000	Alto Sax	1
000	066	000	TenorSax	1
000	067	000	Bari.Sax	1
000	068	000	Oboe	2
000	069	000	Eng.Horn	1
000	070	000	Bassoon	1
000	071	000	Clarinet	1
000	072	000	Piccolo	1
000	073	000	Flute	1
000	074	000	Recorder	1
000	075	000	PanFlute	1
000	076	000	BotlBlow	2
000	077	000	Shakhchi	2
000	078	000	Whistle	1
000	079	000	Ocarina	1
000	080	000	SquareLd	2
000	081	000	Saw Lead	2
000	082	000	CaliopLd	2
000	083	000	Chiff Ld	2
000	084	000	CharanLd	2
000	085	000	Voice Ld	2
000	086	000	Fifth Ld	2
000	087	000	Bass&Ld	2
000	088	000	NewAgePd	2
000	089	000	Warm Pad	2
000	090	000	PolySyPd	2
000	091	000	ChoirPad	2
000	092	000	BowedPad	2
000	093	000	MetalPad	2
000	094	000	Halo Pad	2
000	095	000	SweepPad	2
000	096	000	Ice Rain	2
000	097	000	SoundTrk	2
000	098	000	Crystal	2
000	099	000	Atmosphr	2
000	100	000	Bright	2
000	101	000	Goblins	2
000	102	000	Echoes	2
000	103	000	Sci-Fi	2
000	104	000	Sitar	1
000	105	000	Banjo	1
000	106	000	Shamisen	1
000	107	000	Koto	1
000	108	000	Kalimba	1
000	109	000	Bagpipe	2
000	110	000	Fiddle	1
000	111	000	Shanai	1
000	112	000	TnklBell	2
000	113	000	Agogo	2
000	114	000	SteelDrm	2
000	115	000	Woodblok	1
000	116	000	Taiko	1
000	117	000	MelodTom	2
000	118	000	Syn Drum	1
000	119	000	RevCymbl	1
000	120	000	FretNoiz	2
000	121	000	BrthNoiz	2
000	122	000	Seashore	2
000	123	000	Tweet	2
000	124	000	Telphone	1
000	125	000	Helicptr	1
000	126	000	Applause	1
000	127	000	Gunshot	1
120	000	000	Standard	16
120	001	000	Standrd2	16
120	002	000	Standrd3	16
120	008	000	Room Kit	16
120	009	000	HipHopKt	16
120	010	000	JungleKt	16
120	011	000	TechnoKt	16
120	016	000	PowerKit	16
120	024	000	Electro	16
120	025	000	AnalogKt	16
120	026	000	DanceKit	16
120	032	000	Jazz Kit	16
120	040	000	BrushKit	16
120	048	000	Orch.Kit	16
120	049	000	EthnicKt	16
120	050	000	KikSnare	16
120	052	000	AsianKit	16
120	053	000	CymbalKt	16
120	056	000	SFX Kit	16
120	057	000	RyFX Kit	16
120	058	000	RyFX2 Kt	16
120	127	000	MT-32 Kt	16
121	000	000	GrandPno	1
121	000	001	GrndPnoK	1
121	000	002	MelloGrP	1
121	001	000	BritePno	1
121	001	001	BritPnoK	1
121	002	000	EGrndPno	2
121	002	001	EGndPnoK	2
121	003	000	HnkyTonk	2
121	003	001	HnkyTnkK	2
121	004	000	ElPiano1	2
121	004	001	ChorusEP	2
121	004	002	VX E.Pno	2
121	004	003	60sElPno	1
121	005	000	ElPiano2	2
121	005	001	Chor.EP2	2
121	005	002	VX EPno2	2
121	005	003	DX Legnd	2
121	005	004	DX Phase	2
121	006	000	Hrpschrd	1
121	006	001	Hpschrd3	2
121	006	002	HpschrdK	1
121	006	003	Hpschrd2	2
121	007	000	Clavinet	2
121	007	001	PlsClavi	1
121	008	000	Celesta	1
121	009	000	Glocken	1
121	010	000	MusicBox	2
121	011	000	Vibrafon	1
121	011	001	VibrafnK	1
121	012	000	Marimba	1
121	011	001	MarimbaK	1
121	013	000	Xylophon	1
121	014	000	TubulBel	1
121	014	001	ChrchBel	2
121	014	002	Carillon	2
121	015	000	Dulcimer	1
121	016	000	DrawOrgn	1
121	016	001	DetDrwOr	2
121	016	002	60sDrOrg	2
121	016	003	DrawOrg2	2
121	017	000	PercOrgn	1
121	017	001	DetPrcOr	2
121	017	002	PercOrg2	2
121	018	000	RockOrgn	2
121	019	000	ChrchOrg	2
121	019	001	ChurOrg2	2
121	019	002	ChurOrg3	2
121	020	000	ReedOrgn	1
121	020	001	Puff Org	2
121	021	000	Acordion	2
121	021	001	AccordIt	2
121	022	000	Harmnica	1
121	023	000	TangoAcd	2
121	024	000	NylonGtr	1
121	024	001	Ukulele	1
121	024	002	NylonGt3	2
121	024	003	NylonGt2	1
121	025	000	SteelGtr	1
121	025	001	12StrGtr	2
121	025	002	Mandolin	2
121	025	003	Stl&Body	2
121	026	000	Jazz Gtr	1
121	026	001	PdlSteel	1
121	027	000	CleanGtr	1
121	027	001	ChorusGt	2
121	027	002	MidT.Gtr	1
121	028	000	MutedGtr	1
121	028	001	Funk Gtr	2
121	028	002	FunkGtr2	2
121	028	003	Jazz Man	2
121	029	000	OvrDrvGt	1
121	029	001	Gt.Pinch	2
121	030	000	Dist.Gtr	1
121	030	001	FeedbkGt	2
121	030	002	DstRthmG	2
121	031	000	GtrHarmo	1
121	031	001	GtFeedbk	1
121	032	000	Aco.Bass	1
121	033	000	FngrBass	1
121	033	001	FngrSlap	2
121	034	000	PickBass	1
121	035	000	Fretless	1
121	036	000	SlapBass	1
121	037	000	SlapBas2	1
121	038	000	SynBass1	1
121	038	001	SynBs1Dk	1
121	038	002	AcidBass	1
121	038	003	Clv.Bass	2
121	038	004	Hammer	2
121	039	000	SynBass2	2
121	039	001	DX Bass	2
121	039	002	RubberBa	2
121	039	003	AtkPulse	1
121	040	000	Violin	1
121	040	001	SlwVioln	1
121	041	000	Viola	1
121	042	000	Cello	1
121	043	000	Contrbas	1
121	044	000	Trem.Str	1
121	045	000	Pizz.Str	1
121	046	000	Harp	1
121	046	001	YangChin	2
121	047	000	Timpani	1
121	048	000	Strings1	1
121	048	001	OrcheStr	2
121	048	002	60sStrng	2
121	049	000	Strings2	1
121	050	000	Syn.Str1	2
121	050	001	Syn.Str3	2
121	051	000	Syn.Str2	2
121	052	000	ChoirAah	1
121	052	001	ChoirAh2	2
121	053	000	VoiceOoh	1
121	053	001	VoiceHum	1
121	054	000	SynVoice	1
121	054	001	AnalgVox	1
121	055	000	Orch.Hit	2
121	055	001	BassHit+	2
121	055	002	6th Hit	1
121	055	003	Euro Hit	1
121	056	000	Trumpet	1
121	056	001	SoftDTrp	1
121	057	000	Trombone	1
121	057	001	Trombon2	2
121	057	002	BrtTromb	1
121	058	000	Tuba	1
121	059	000	MutedTrp	1
121	059	001	MuteTrp2	2
121	060	000	FrchHorn	2
121	060	001	FrHorn 2	2
121	061	000	BrasSect	1
121	061	001	BrsSect2	2
121	062	000	SynBrass	2
121	062	001	SynBras3	2
121	062	002	Anal.Brs	2
121	062	003	JumpBras	2
121	063	000	SynBras2	1
121	063	001	SynBras4	2
121	063	002	AnalBrs2	2
121	064	000	SprnoSax	1
121	065	000	Alto Sax	1
121	066	000	TenorSax	1
121	067	000	Bari.Sax	1
121	068	000	Oboe	2
121	069	000	Eng.Horn	1
121	070	000	Bassoon	1
121	071	000	Clarinet	1
121	072	000	Piccolo	1
121	073	000	Flute	1
121	074	000	Recorder	1
121	075	000	PanFlute	1
121	076	000	BotlBlow	2
121	077	000	Shakhchi	2
121	078	000	Whistle	1
121	079	000	Ocarina	1
121	080	000	SquareLd	2
121	080	001	SqrLead2	1
121	080	002	SineLead	1
121	081	000	Saw Lead	2
121	081	001	SawLead2	1
121	081	002	Dr. Lead	2
121	081	003	DoublSaw	2
121	081	004	SeqAnal.	2
121	082	000	CaliopLd	2
121	083	000	Chiff Ld	2
121	084	000	CharanLd	2
121	084	001	WireLead	2
121	085	000	Voice Ld	2
121	086	000	Fifth Ld	2
121	087	000	Bass&Ld	2
121	087	001	SftWhirl	2
121	088	000	NewAgePd	2
121	089	000	Warm Pad	2
121	089	001	Sine Pad	2
121	090	000	PolySyPd	2
121	091	000	ChoirPad	2
121	091	001	Itopia	2
121	092	000	BowedPad	2
121	093	000	MetalPad	2
121	094	000	Halo Pad	2
121	095	000	SweepPad	2
121	096	000	Ice Rain	2
121	097	000	SoundTrk	2
121	098	000	Crystal	2
121	098	001	SynMalet	1
121	099	000	Atmosphr	2
121	100	000	Bright	2
121	101	000	Goblins	2
121	102	000	Echoes	2
121	102	001	EchoBell	2
121	102	002	Echo Pan	2
121	103	000	Sci-Fi	2
121	104	000	Sitar	1
121	104	001	Sitar 2	2
121	105	000	Banjo	1
121	106	000	Shamisen	1
121	107	000	Koto	1
121	107	001	TaishoKn	2
121	108	000	Kalimba	1
121	109	000	Bagpipe	2
121	110	000	Fiddle	1
121	111	000	Shanai	1
121	112	000	TnklBell	2
121	113	000	Agogo	2
121	114	000	SteelDrm	2
121	115	000	Woodblok	1
121	115	001	Castanet	1
121	116	000	Taiko	1
121	116	001	Gr.Cassa	1
121	117	000	MelodTom	2
121	117	001	Mel Tom2	1
121	118	000	Syn Drum	1
121	118	001	Anal.Tom	1
121	118	002	ElecPerc	2
121	119	000	RevCymbl	1
121	120	000	FretNoiz	2
121	120	001	CutNoise	1
121	120	002	Str Slap	1
121	120	003	CutNoiz2	2
121	120	004	DstCutNz	2
121	120	005	B.Slide	2
121	120	006	P.Scrape	1
121	121	000	BrthNoiz	2
121	121	001	Fl.KClik	1
121	122	000	Seashore	2
121	122	001	Shower	1
121	122	002	Thunder	1
121	122	003	Wind	1
121	122	004	Stream	2
121	122	005	Bubble	2
121	123	000	Tweet	2
121	123	001	Dog Woof	1
121	123	002	HorseGlp	1
121	123	003	BirdTwit	1
121	123	004	Kitty	1
121	123	005	Growl	1
121	124	000	Telphone	1
121	124	001	PhonCall	1
121	124	002	DoorSqek	1
121	124	003	DoorSlam	1
121	124	004	ScratchC	1
121	124	005	WindChim	1
121	124	007	Scratch2	2
121	125	000	Helicptr	1
121	125	001	CarStart	1
121	125	002	CarTyreS	1
121	125	003	Car Pass	1
121	125	004	CarCrash	1
121	125	005	Siren	2
121	125	006	Train	1
121	125	007	JetPlane	2
121	125	008	Starship	2
121	125	009	Burst	2
121	125	016	Coaster	2
121	126	000	Applause	1
121	126	001	LaughVox	1
121	126	002	ScreamVx	1
121	126	003	Punch	1
121	126	004	Heart	1
121	126	005	Footstep	1
121	126	006	Applauz2	1
121	127	000	Gunshot	1
121	127	001	MchinGun	1
121	127	002	LaserGun	2
121	127	003	Xplosion	2