MSB	PRG	LSB	NME
000	000	000	GrandPno
000	000	001	GrndPnoK
000	000	018	MelloGrP
000	000	040	PianoStr
000	000	041	Dream
000	001	000	BritPno
000	001	001	BrtPnoK
000	002	000	EGrndPno
000	002	001	EGndPnoK
000	002	032	Det.CP80
000	002	040	LayerCP1
000	002	041	LayerCP2
000	003	000	HnkyTonk
000	003	001	HnkyTnkK
000	004	000	ElPiano1
000	004	001	EPiano1K
000	004	018	MelloEP1
000	004	032	Chor.EP1
000	004	040	HardEPno
000	004	045	VX EPno1
000	004	064	60sElPno
000	005	000	ElPiano2
000	005	001	EPiano2K
000	005	032	Chor.EP2
000	005	033	DX Hard
000	005	034	DX Legnd
000	005	040	DX Phase
000	005	041	DX Analg
000	005	042	DX Kt EP
000	005	045	VX EPno2
000	006	000	Hrpschrd
000	006	001	HpschrdK
000	006	002	Hpschrd2
000	006	003	Hpschrd3
000	007	000	Clvichrd
000	007	001	ClvchrdK
000	007	027	ClaviWah
000	007	064	PlsClavi
000	007	065	PrcClavi
000	008	000	Celesta
000	009	000	Glocken
000	010	000	MusicBox
000	010	064	Orgel
000	011	000	Vibes
000	011	001	VibesK
000	011	045	HardVibe
000	012	000	Marimba
000	012	001	MarimbaK
000	012	064	SMarimba
000	012	097	Balafone
000	012	098	Log Drum
000	013	000	Xylophon
000	014	000	TubulBel
000	014	096	ChrchBel
000	014	097	Carillon
000	015	000	Dulcimer
000	015	035	Dulcmer2
000	015	096	Cimbalom
000	015	097	Santur
000	016	000	DrawOrgn
000	016	032	DetDrwOr
000	016	033	60sDrOr1
000	016	034	60sDrOr2
000	016	035	70sDrOr1
000	016	036	DrawOrg2
000	016	037	60sDrOr3
000	016	038	EvenBar
000	016	040	16+2”2/3
000	016	064	Organ Ba
000	016	065	70sDrOr2
000	016	066	CheezOrg
000	016	067	DrawOrg3
000	017	000	PercOrgn
000	017	024	70sPcOr1
000	017	032	DetPrcOr
000	017	033	Lite Org
000	017	037	PercOrg2
000	018	000	RockOrgn
000	018	064	RotaryOr
000	018	065	SloRotar
000	018	066	FstRotar
000	019	000	ChrchOrg
000	019	032	ChurOrg3
000	019	035	ChurOrg2
000	019	040	NotreDam
000	019	064	OrgFlute
000	019	065	TrmOrgFl
000	020	000	ReedOrgn
000	020	040	Puff Org
000	021	000	Acordion
000	021	032	AccordIt
000	022	000	Harmnica
000	022	032	Harmo. 2
000	023	000	TangoAcd
000	023	064	TngoAcd2
000	024	000	NylonGtr
000	024		
000	024		
000	024		
000	024		
000	025		
000	025		
000	025		
000	025		
000	025		
000	025		
000	026		
000	026		
000	026		
000	026		
000	027		
000	027		
000	027		
000	027		
000	028	000	MutedGtr
000	028	040	FunkGtr1
000	028	041	MuteStrG
000	028	043	FunkGtr2
000	028	045	Jazz Man
000	028	096	Mu.DstGt
000	029	000	OvrDrvGt
000	029	043	Gt.Pinch
000	030	000	Dist.Gtr
000	030	012	DstRthmG
000	030	024	DistGtr2
000	030	035	DistGtr3
000	030	036	PowerGt2
000	030	037	PowerGt1
000	030	038	Dst.5ths
000	030	040	FeedbkGt
000	030	041	FeedbkG2
000	030	042	RckRthm2
000	030	043	RckRthm1
000	031		
000	031		
000	031		
000	032		
000	032		
000	032		
000	033		
000	033		
000	033		
000	033		
000	033		
000	033		
000	033		
000	033		
000	034	000	PickBass
000	034	028	M.PkBass
000	035		
000	035		
000	035		
000	035		
000	035		
000	035		
000	036		
000	036		
000	036		
000	036		
000	036		
000	037	000	SlapBass
000	037	043	VeloSlap
000	038	000	SynBass1
000	038	018	SynBs1Dk
000	038	020	FastResB
000	038	024	AcidBass
000	038	027	ResoBass
000	038	035	Clv Bass
000	038	040	TechnoBs
000	038	064	Orbiter
000	038	065	Sqr.Bass
000	038	066	RubberBa
000	038	067	Fish
000	038	068	HardReso
000	038	096	Hammer
000	039	000	SynBass2
000	039	006	MelloSBs
000	039	012	Seq Bass
000	039	018	ClkSynBs
000	039	019	SynBs2Dk
000	039		
000	039		
000	039		
000	039		
000	039		
000	039		
000	039		
000	040		
000	040		
000	041		
000	042		
000	043		
000	044		
000	044		
000	044		
000	045		
000	046		
000	046		
000	047		
000	048	000	Strings1
000	048	003	S.Strngs
000	048	008	Slow Str
000	048	024	ArcoStr
000	048	035	60sStrng
000	048	040	OrcheStr
000	048	041	OrchStr2
000	048	042	TremOrch
000	048	045	Velo.Str
000	049		
000	049		
000	049		
000	049		
000	049		
000	049		
000	049		
000	050		
000	050		
000	050		
000	050		
000	051		
000	052		
000	052		
000	052		
000	052		
000	052		
000	053		
000	054		
000	054		
000	054		
000	054		
000	054		
000	055		
000	055		
000	055		
000	055		
000	055		
000	055		
000	055		
000	055		
000	056		
000	056		
000	056		
000	056		
000	057		
000	057		
000	058		
000	058		
000	059		
000	060		
000	060		
000	060		
000	060		
000	061	000	BrasSect
000	061	003	StBrsSct
000	061	035	Tp&TbSec
000	061	040	BrssSec2
000	061	041	Hi Brass
000	061	042	MelloBrs
000	062		
000	062		
000	062		
000	062		
000	062		
000	062		
000	062		
000	062		
000	062		
000	063		
000	063		
000	063		
000	063		
000	063		
000	063		
000	064		
000	065		
000	065		
000	065		
000	066		
000	066		
000	066		
000	066		
000	067	000	Bari.Sax
000	068		
000	069		
000	070		
000	071		
000	072		
000	073		
000	074		
000	075		
000	076		
000	077	000	Shakhchi
000	078		
000	079		
000	080	000	SquareLd
000	080	006	SquarLd2
000	080	008	LMSquare
000	080	018	HollowSq
000	080	019	Shmoog
000	080	064	MellowSq
000	080	065	SoloSine
000	080	066	SineLead
000	080	067	Pulse Ld
000	081	000	Saw Lead
000	081	006	Saw Ld 2
000	081	008	ThickSaw
000	081	018	DynaSaw
000	081	019	DigiSaw
000	081	020	Big Lead
000	081	024	HeavySyn
000	081	025	WaspySyn
000	081	027	RezzySaw
000	081	032	DoublSaw
000	081	035	Toy Lead
000	081	036	Dim Saw
000	081	040	Pulse Saw
000	081	041	Dr. Lead
000	081	045	VeloLead
000	081	064	Digger
000	081	096	SeqAnal.
000	082		
000	082		
000	083		
000	083		
000	083		
000	084		
000	084		
000	084		
000	084		
000	085		
000	085		
000	085		
000	086	000	Fifth Ld
000	086	035	Big Five
000	087		
000	087		
000	087		
000	087		
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
000			
064	000	000	CutNoise
064	001	000	CutNoiz2
064	002	000	DstCutNz
064	003	000	Str Slap
064	004	000	B.Slide
064	005	000	P.Scrape
064	016	000	Fl.KClik
064	032	000	Shower
064	033	000	Thunder
064	034	000	Wind
064	035	000	Stream
064	036	000	Bubble
064	037	000	Feed
064	048	000	Dog Woof
064	049	000	HorseNay
064	050	000	BirdTwit
064	054	000	GhostVox
064	055	000	Maou
064	064	000	PhonCall
064	065	000	DoorSqek
064	066	000	DoorSlam
064	067	000	ScratchC
064	068	000	Scratch2
064	069	000	WindChim
064	070	000	TeleFon2
064	080	000	CarStart
064	081	000	CarTyreS
064	082	000	Car Pass
064	083	000	CarCrash
064	084	000	Siren
064	085	000	Train
064	086	000	JetPlane
064	087	000	Starship
064	088	000	Burst
064	089	000	Coaster
064	090	000	Submarin
064	096	000	LaughVox
064	097	000	ScreamVx
064	098	000	Punch
064	099	000	Heart
064	100	000	Footstep
064	112	000	MchinGun
064	113	000	LaserGun
064	114	000	Xplosion
064	115	000	Firework
126	000	000	SFX Kt 1
126	001	000	SFX Kt 2
127	000	000	Standard
127	001	000	Standrd2
127	002	000	Dry Kit
127	003	000	BriteKit
127	008	000	Room Kit
127	009	000	DarkRoom
127	016	000	Rock Kit
127	017	000	RockKit2
127	024	000	Electro
127	025	000	AnalogKt
127	026	000	AnalgKt2
127	027	000	DanceKit
127	028	000	HipHopKt
127	029	000	JungleKt
127	032	000	Jazz Kit
127	033	000	JazzKit2
127	040	000	BrushKit
127	048	000	Synphony
